iter	Passed	Remaining
978	955	20
979	956	19
980	957	18
981	957	17
982	958	16
983	959	15
984	959	14
985	960	13
986	961	12
987	962	11
988	962	10
989	963	9
990	964	8
991	964	7
992	965	6
993	966	5
994	967	4
995	967	3
996	968	2
997	969	1
998	969	0
999	970	0
